挨个儿|āi ɡèr 
拔尖儿|bá jiānr 
把儿|bàr 
白班儿|bái bānr 
白干儿|bái ɡānr 
摆摊儿|bǎi tānr 
板擦儿|bǎn cār 
半道儿|bàn dàor 
包干儿|bāo ɡānr 
包圆儿|bāo yuánr 
饱嗝儿|bǎo ɡér 
爆肚儿|bào dǔr 
被窝儿|bèi wōr 
奔头儿|bèn tour 
鼻梁儿|bí liánɡr 
冰棍儿|bīnɡ ɡùnr 
脖颈儿|bó ɡěnɡr 
不一会儿|bù yī huìr 
岔道儿|chà dàor 
差点儿|chà diǎnr 
唱片儿|chànɡ piānr 
抽空儿|chōu kònɡr 
出圈儿|chū quānr 
串门儿|chuàn ménr 
搭茬儿|dā chár 
答茬儿|dā chár 
打盹儿|dǎ dǔnr 
打嗝儿|dǎ ɡér 
打晃儿|dǎ huànɡr 
打鸣儿|dǎ mínɡr 
打杂儿|dǎ zár 
打转儿|dǎ zhuànr 
大褂儿|dà ɡuàr 
大伙儿|dà huǒr 
大婶儿|dà shěnr 
带儿|dàir 
单弦儿|dān xiánr 
旦角儿|dàn juér 
刀把儿|dāo bàr 
刀片儿|dāo piànr 
刀刃儿|dāo rènr 
灯泡儿|dēnɡ pàor 
垫底儿|diàn dǐr 
调门儿|diào ménr 
掉价儿|diào jiàr 
顶牛儿|dǐnɡ niúr 
兜儿|dōur 
豆腐脑儿|dòu fu nǎor 
豆角儿|dòu jiǎor 
豆芽儿|dòu yár 
逗乐儿|dòu lèr 
粉末儿|fěn mòr 
干活儿|ɡàn huór 
赶趟儿|ɡǎn tànɡr 
高跟儿鞋|ɡāo ɡēnr  xié
哥们儿|ɡē menr 
个儿|ɡèr 
个头儿|ɡè tóur 
够劲儿|ɡòujìnr 
瓜子儿|ɡuā zǐr 
拐弯儿|ɡuǎi wānr 
光棍儿|ɡuānɡ ɡùnr 
锅贴儿|ɡuō tiēr 
蝈蝈儿|ɡuō ɡuor 
好好儿|hǎo hāor 
好玩儿|hǎo wánr 
号码儿|hào mǎr 
红包儿|hónɡ bāor 
后跟儿|hòu ɡēnr 
胡同儿|hú tònɡr 
花盆儿|huā pénr 
花瓶儿|huā pínɡr 
花样儿|huā yànɡr 
画儿|huàr 
活儿|huór 
火罐儿|huǒ ɡuànr 
火锅儿|huǒ ɡuōr 
火苗儿|huǒ miáor 
火星儿|huǒ xīnɡr 
记事儿|jì shìr 
加塞儿|jiā sāir 
夹缝儿|jiā fènɡr 
今儿个|jīnr  ɡè
酒盅儿|jiǔ zhōnɡr 
开春儿|kāi chūnr 
开刃儿|kāi rènr 
坎肩儿|kǎn jiānr 
